people,house_size,ac_hours,fan_hours,fridge,washing_machine,tv_hours,laptop_hours,season,bill,unit_consume
2,small,0,2,1,1,4,8,winter,969,99.9
2,small,9,10,1,1,1,2,summer,4396,503.1
2,small,6,13,1,3,2,2,summer,3586,407.85
2,small,3,8,1,3,5,6,monsoon,2481,277.8
4,medium,0,5,1,5,1,5,winter,1414,152.25
1,small,0,3,1,1,2,9,winter,952,97.95
3,medium,0,3,1,3,5,5,winter,1222,129.75
4,medium,2,8,1,3,4,8,monsoon,2103,233.4
5,large,0,7,1,6,2,8,monsoon,1651,180.15
2,small,0,3,1,2,5,5,winter,1095,114.75
1,small,0,5,1,2,5,6,monsoon,1148,121.05
3,medium,0,4,1,3,4,7,winter,1247,132.6
3,medium,2,5,1,3,4,9,monsoon,2061,228.45
4,medium,8,14,1,3,3,5,summer,4442,508.5
3,medium,8,10,1,4,1,3,summer,4411,504.9
4,medium,0,4,1,4,5,4,winter,1354,145.2
1,small,7,9,1,2,4,9,summer,3923,447.45
3,medium,0,2,1,2,5,6,winter,1091,114.3
3,medium,0,3,1,4,3,6,winter,1314,140.55
4,medium,7,9,1,5,4,7,summer,4275,488.85
1,small,0,3,1,2,1,7,winter,1023,106.35
4,medium,9,8,1,5,5,6,summer,5031,577.8
2,small,3,9,1,1,5,3,monsoon,2199,244.65
2,small,0,4,1,3,3,6,winter,1206,127.8
1,small,7,13,1,1,3,7,summer,3816,434.85
3,medium,4,11,1,2,4,5,summer,2752,309.75
1,small,0,5,1,1,4,2,winter,934,95.85
2,small,4,8,1,1,1,6,summer,2506,280.8
4,medium,0,3,1,5,2,7,winter,1431,154.35
2,small,0,3,1,2,2,3,winter,988,102.15
4,medium,6,12,1,5,3,7,summer,3924,447.6
1,small,0,2,1,2,1,3,winter,943,96.9
4,medium,0,5,1,4,4,7,winter,1393,149.85
3,medium,2,7,1,3,2,7,monsoon,2018,223.35
2,small,2,5,1,2,3,3,monsoon,1817,199.65
4,medium,3,9,1,3,5,4,monsoon,2469,276.45
2,small,2,8,1,1,5,8,monsoon,1874,206.4
5,large,3,7,1,5,2,4,monsoon,2610,292.95
5,large,6,10,1,5,3,4,summer,3840,437.7
5,large,9,14,1,6,1,8,summer,5202,597.9
4,medium,9,12,1,5,2,6,summer,5031,577.8
4,medium,7,11,1,4,4,5,summer,4155,474.75
2,small,6,8,1,2,5,3,summer,3455,392.4
4,medium,0,4,1,4,4,7,winter,1374,147.6
2,small,2,6,1,2,5,5,monsoon,1917,211.5
3,medium,5,12,1,4,1,4,summer,3317,376.2
2,small,0,4,1,2,4,7,winter,1119,117.6
2,small,0,9,1,2,5,2,monsoon,1164,122.85
4,medium,9,14,1,3,4,3,summer,4819,552.9
1,small,0,5,1,1,3,6,monsoon,970,100.05
5,large,0,8,1,4,3,3,monsoon,1364,146.4
3,medium,0,3,1,3,5,3,winter,1192,126.15
4,medium,0,2,1,3,5,5,winter,1203,127.5
3,medium,4,13,1,2,3,6,summer,2780,313.05
5,large,4,8,1,6,4,4,summer,3190,361.2
5,large,0,3,1,5,1,8,winter,1421,153.15
5,large,0,2,1,4,3,7,winter,1310,140.1
5,large,6,12,1,4,1,4,summer,3700,421.2
4,medium,0,5,1,3,2,9,winter,1245,132.45
3,medium,1,6,1,2,2,6,monsoon,1474,159.3
1,small,2,7,1,1,4,7,monsoon,1814,199.35
4,medium,3,9,1,4,2,5,monsoon,2536,284.25
2,small,4,14,1,1,5,8,summer,2754,309.9
2,small,5,10,1,2,2,3,summer,3034,342.9
1,small,0,5,1,2,1,5,winter,1031,107.25
3,medium,9,11,1,2,1,4,summer,4573,523.95
5,large,4,9,1,5,4,3,summer,3066,346.65
2,small,0,4,1,1,1,2,winter,839,84.6
1,small,4,12,1,1,1,4,summer,2552,286.2
4,medium,0,2,1,4,4,7,winter,1336,143.1
3,medium,0,3,1,3,5,2,winter,1176,124.35
3,medium,6,8,1,3,1,6,summer,3526,400.8
1,small,0,4,1,2,5,4,winter,1099,115.2
4,medium,4,8,1,3,1,4,summer,2731,307.2
4,medium,0,3,1,5,3,9,winter,1488,160.95
2,small,0,3,1,1,3,6,winter,932,95.55
2,small,0,3,1,1,5,3,winter,937,96.15
1,small,5,12,1,2,4,5,summer,3154,357.0
3,medium,1,6,1,4,3,6,monsoon,1754,192.3
5,large,2,9,1,6,1,5,monsoon,2383,266.25
3,medium,2,8,1,2,5,7,monsoon,1986,219.6
3,medium,0,3,1,2,4,9,winter,1131,118.95
5,large,0,4,1,4,4,4,winter,1328,142.2
2,small,0,3,1,2,1,6,winter,1008,104.55
4,medium,0,2,1,4,3,8,winter,1326,141.9
4,medium,0,4,1,3,1,3,winter,1109,116.4
5,large,0,5,1,5,1,5,winter,1414,152.25
5,large,0,4,1,6,5,8,winter,1670,182.4
5,large,0,5,1,4,2,2,winter,1266,134.85
2,small,0,2,1,1,2,9,winter,933,95.7
1,small,0,4,1,1,4,3,winter,930,95.4
3,medium,1,5,1,3,3,5,monsoon,1592,173.25
2,small,5,12,1,3,1,4,summer,3190,361.2
4,medium,0,2,1,5,5,2,winter,1412,152.1
5,large,2,8,1,6,3,3,monsoon,2384,266.4
1,small,0,2,1,1,1,7,winter,877,89.1
1,small,0,5,1,2,5,3,winter,1103,115.65
3,medium,0,3,1,2,1,2,winter,947,97.35
3,medium,3,8,1,3,3,5,monsoon,2415,270.0
2,small,0,3,1,3,5,7,winter,1253,133.35
4,medium,4,11,1,5,1,9,summer,3120,352.95
1,small,1,5,1,2,4,6,monsoon,1505,163.05
1,small,0,5,1,1,4,4,winter,965,99.45
5,large,0,5,1,5,3,7,winter,1495,161.85
4,medium,5,10,1,4,2,8,summer,3366,381.9
4,medium,0,3,1,3,3,3,winter,1141,120.15
4,medium,0,5,1,4,4,6,winter,1378,148.05
5,large,4,14,1,5,1,8,summer,3162,357.9
4,medium,7,11,1,5,5,8,summer,4354,498.15
4,medium,3,9,1,3,1,7,monsoon,2413,269.85
5,large,0,3,1,5,1,6,winter,1391,149.55
4,medium,0,5,1,4,5,7,winter,1419,152.85
4,medium,5,12,1,4,1,6,summer,3348,379.8
2,small,0,5,1,1,3,4,monsoon,939,96.45
4,medium,0,4,1,4,4,3,winter,1313,140.4
3,medium,0,4,1,4,4,6,winter,1359,145.8
4,medium,0,5,1,5,1,3,winter,1383,148.65
2,small,6,13,1,2,3,9,summer,3591,408.45
4,medium,0,2,1,5,5,4,winter,1443,155.7
2,small,1,7,1,2,4,3,monsoon,1498,162.15
2,small,5,8,1,1,1,5,summer,2874,324.0
1,small,0,5,1,1,5,5,winter,1006,104.25
3,medium,0,5,1,2,5,3,monsoon,1103,115.65
5,large,0,5,1,4,4,6,winter,1378,148.05
4,medium,9,11,1,4,5,5,summer,4945,567.75
5,large,1,6,1,6,3,8,monsoon,2040,225.9
3,medium,6,9,1,3,1,3,summer,3500,397.65
3,medium,0,2,1,4,1,8,winter,1275,135.9
3,medium,6,12,1,2,4,7,summer,3567,405.6
3,medium,3,8,1,2,4,5,monsoon,2313,258.0
1,small,7,11,1,1,4,5,summer,3772,429.75
4,medium,0,4,1,4,5,5,winter,1369,147.0
5,large,2,7,1,5,5,6,monsoon,2334,260.55
5,large,0,4,1,5,3,6,winter,1461,157.8
5,large,0,4,1,5,5,2,winter,1451,156.6
5,large,5,9,1,4,5,6,summer,3392,385.05
2,small,8,11,1,1,3,2,summer,4083,466.35
4,medium,2,9,1,5,5,3,monsoon,2327,259.65
4,medium,0,5,1,4,3,2,winter,1291,137.85
5,large,9,9,1,4,2,6,summer,4846,556.05
1,small,4,8,1,1,1,3,summer,2460,275.4
4,medium,4,9,1,4,2,9,summer,2979,336.45
4,medium,7,10,1,5,2,9,summer,4273,488.7
3,medium,0,5,1,2,1,5,winter,1031,107.25
5,large,0,8,1,4,5,9,monsoon,1507,163.2
5,large,6,8,1,4,3,9,summer,3751,427.2
3,medium,8,11,1,2,2,8,summer,4277,489.15
4,medium,3,7,1,5,3,5,monsoon,2650,297.75
3,medium,1,9,1,2,2,7,monsoon,1546,167.85
4,medium,4,8,1,4,2,4,summer,2884,325.2
1,small,0,5,1,1,1,2,winter,858,86.85
1,small,0,4,1,1,2,3,winter,879,89.4
5,large,3,6,1,5,5,6,monsoon,2698,303.3
4,medium,0,4,1,4,1,9,winter,1328,142.2
2,small,0,5,1,3,4,3,monsoon,1205,127.65
1,small,0,3,1,1,4,6,winter,957,98.55
4,medium,1,5,1,3,3,3,monsoon,1562,169.65
1,small,5,12,1,1,5,7,summer,3083,348.6
4,medium,3,7,1,3,4,6,monsoon,2436,272.55
5,large,0,3,1,4,5,8,winter,1396,150.15
4,medium,1,7,1,5,4,6,monsoon,1926,212.55
3,medium,8,8,1,4,3,8,summer,4500,515.4
5,large,0,4,1,6,1,9,winter,1583,172.2
5,large,3,6,1,5,1,5,monsoon,2580,289.5
5,large,0,8,1,6,2,3,monsoon,1593,173.4
3,medium,5,12,1,3,3,4,summer,3241,367.2
2,small,8,8,1,2,2,3,summer,4143,473.4
2,small,0,5,1,1,1,3,winter,873,88.65
5,large,7,10,1,6,3,6,summer,4381,501.3
2,small,0,8,1,2,3,3,monsoon,1109,116.4
5,large,0,2,1,5,5,3,winter,1428,153.9
4,medium,8,11,1,3,4,6,summer,4425,506.55
3,medium,5,14,1,3,2,7,summer,3299,374.1
2,small,2,8,1,3,1,8,monsoon,2027,224.4
3,medium,0,5,1,2,4,7,winter,1138,119.85
2,small,0,2,1,3,4,9,winter,1239,131.7
3,medium,7,13,1,4,1,8,summer,4163,475.65
1,small,0,4,1,1,3,5,winter,936,96.0
3,medium,2,5,1,3,5,2,monsoon,1980,218.85
1,small,0,5,1,2,3,8,winter,1128,118.65
4,medium,2,5,1,4,5,2,monsoon,2107,233.85
4,medium,5,9,1,5,5,4,summer,3489,396.45
1,small,0,3,1,1,5,7,winter,998,103.35
1,small,0,7,1,1,3,3,monsoon,962,99.15
3,medium,0,3,1,4,5,6,winter,1365,146.55
5,large,8,9,1,4,4,7,summer,4530,518.85
2,small,0,4,1,3,2,4,winter,1150,121.2
1,small,7,13,1,1,4,5,summer,3811,434.25
4,medium,7,8,1,3,4,3,summer,3939,449.4
4,medium,2,8,1,4,2,9,monsoon,2195,244.2
2,small,8,13,1,1,5,5,summer,4219,482.25
3,medium,0,3,1,4,1,6,winter,1263,134.55
4,medium,0,2,1,5,2,9,winter,1443,155.7
3,medium,3,9,1,3,2,5,monsoon,2408,269.25
1,small,5,12,1,1,5,4,summer,3037,343.2
2,small,4,10,1,3,1,6,summer,2800,315.3
4,medium,8,8,1,3,2,6,summer,4317,493.8
4,medium,1,5,1,5,1,2,monsoon,1750,191.85
5,large,5,11,1,5,3,2,summer,3446,391.35
1,small,5,13,1,1,2,2,summer,2949,332.85
2,small,8,9,1,2,1,3,summer,4137,472.65
2,small,0,5,1,3,5,8,winter,1307,139.65
4,medium,3,8,1,5,2,4,monsoon,2629,295.2
3,medium,0,9,1,3,4,7,monsoon,1342,143.85
4,medium,0,4,1,3,4,5,winter,1216,129.0
3,medium,4,9,1,3,1,8,summer,2811,316.65
2,small,9,10,1,1,2,5,summer,4467,511.5
3,medium,0,4,1,4,1,4,winter,1252,133.2
2,small,2,9,1,3,3,9,monsoon,2112,234.45
4,medium,0,5,1,3,4,6,winter,1250,133.05
5,large,0,6,1,5,4,5,monsoon,1509,163.5
4,medium,0,4,1,5,5,4,winter,1481,160.2
3,medium,0,4,1,3,1,5,winter,1140,120.0
1,small,3,9,1,2,5,5,monsoon,2357,263.25
3,medium,7,10,1,3,1,8,summer,3978,453.9
5,large,0,9,1,5,5,3,monsoon,1562,169.65
4,medium,0,3,1,5,3,8,winter,1472,159.15
3,medium,4,10,1,2,4,2,summer,2687,302.1
4,medium,0,3,1,4,5,4,winter,1335,142.95
5,large,4,11,1,5,2,7,summer,3114,352.35
3,medium,6,9,1,4,4,5,summer,3734,425.25
1,small,5,13,1,2,4,5,summer,3173,359.25
2,small,7,9,1,2,1,6,summer,3800,433.05
3,medium,0,2,1,4,2,3,winter,1224,129.9
3,medium,9,8,1,2,4,4,summer,4592,526.2
3,medium,0,8,1,2,2,3,monsoon,1083,113.4
3,medium,2,5,1,2,3,5,monsoon,1847,203.25
2,small,9,14,1,3,5,4,summer,4860,557.7
1,small,8,13,1,1,4,5,summer,4193,479.25
1,small,0,7,1,1,2,4,monsoon,952,97.95
1,small,0,4,1,2,3,4,winter,1048,109.2
2,small,0,3,1,2,4,6,winter,1085,113.55
3,medium,1,7,1,2,1,9,monsoon,1513,163.95
2,small,0,4,1,2,1,4,winter,997,103.2
3,medium,1,7,1,2,4,5,monsoon,1528,165.75
5,large,1,5,1,6,4,8,monsoon,2046,226.65
1,small,2,8,1,1,5,6,monsoon,1843,202.8
